begin,end,origin
1997-09-03 13:40:00,1997-09-03 20:40:00,Chinchilla
1997-09-18 03:50:00,1997-09-20 00:00:00,Chinchilla
1997-09-21 22:00:00,1997-09-22 17:30:00,Chinchilla
1997-10-01 13:40:00,1997-10-03 08:00:00,FP
1997-10-10 22:00:00,1997-10-11 23:20:00,Chinchilla
1997-10-27 10:30:00,1997-10-28 05:00:00,Chi
1997-11-07 05:30:00,1997-11-08 22:50:00,Chinchilla
1997-11-22 19:00:00,1997-11-23 18:20:00,Chinchilla
1997-11-24 00:00:00,1997-11-24 21:00:00,RC
1997-11-30 18:00:00,1997-12-01 03:40:00,FP
1997-12-10 18:40:00,1997-12-12 23:50:00,Chinchilla
1997-12-13 03:00:00,1997-12-14 16:50:00,FP
1997-12-30 09:50:00,1997-12-31 08:40:00,Chinchilla
1998-01-07 02:50:00,1998-01-08 09:20:00,Chinchilla
1998-01-08 15:50:00,1998-01-08 22:20:00,FP
1998-01-09 09:20:00,1998-01-09 20:40:00,Chinchilla
1998-01-18 10:00:00,1998-01-19 19:50:00,FP
1998-01-20 18:00:00,1998-01-21 03:00:00,RC
1998-01-21 05:10:00,1998-01-22 13:40:00,Chinchilla
1998-01-29 13:10:00,1998-01-31 16:00:00,Chinchilla
1998-02-02 07:40:00,1998-02-04 02:40:00,Chinchilla
1998-02-04 04:40:00,1998-02-06 08:00:00,Chinchilla
1998-02-17 10:20:00,1998-02-17 20:40:00,Chinchilla
1998-02-18 03:30:00,1998-02-18 14:40:00,Chinchilla
1998-02-18 21:40:00,1998-02-20 00:40:00,Chinchilla
1998-03-04 14:40:00,1998-03-05 20:40:00,Chinchilla
1998-03-06 12:10:00,1998-03-07 12:10:00,Chinchilla
1998-03-20 05:00:00,1998-03-21 12:30:00,FP
1998-03-25 14:10:00,1998-03-26 09:00:00,Chinchilla
1998-03-31 12:00:00,1998-04-01 17:40:00,Chinchilla
1998-04-01 21:10:00,1998-04-02 20:20:00,Chinchilla
1998-04-07 17:00:00,1998-04-10 03:00:00,FP
1998-04-11 18:30:00,1998-04-13 04:20:00,FP
1998-04-20 12:50:00,1998-04-21 01:20:00,FP
1998-04-24 12:00:00,1998-04-25 02:40:00,FP
1998-05-02 03:30:00,1998-05-03 17:00:00,Chinchilla
1998-05-04 10:20:00,1998-05-07 12:50:00,Chinchilla
1998-05-15 23:30:00,1998-05-16 12:10:00,FP
1998-06-02 10:30:00,1998-06-02 19:00:00,Chinchilla
1998-06-12 20:00:00,1998-06-13 19:00:00,FP
1998-06-14 02:20:00,1998-06-15 14:20:00,FP
1998-06-22 20:00:00,1998-06-23 08:10:00,FP
